000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
188A29010801E:L R0, 801EH
188A67002:CMP R0, #02H
188A8C808:BNE .l_0AA
.l_09A
188AA9010802E:L R0, 802EH
188AE7080:CMP R0, #80H
188B0C904:BEQ .l_0AA
188B29010801D:L R0, 801DH
188B67001:CMP R0, #01H
188B8C116:BLT .l_0D6
.l_0AA
188BAF1018AA6:BL f_18AA6
188BEF101A014:BL f_1A014
.l_0B2
188C29010802E:L R0, 802EH
188C61080:ADD R0, #-80H
188C89011802E:ST R0, 802EH
188CCC10C:BLT .l_0D6
188CE90128000:L ER0, 8000H
188D29210801D:L R2, 801DH
188D68121:ADD R1, R2
188D8811F:DAA R1
188DA90138000:ST ER0, 8000H
188DE9010801E:L R0, 801EH
188E27002:CMP R0, #02H
188E4C9E2:BEQ .l_09A
.l_0D6
188E6F28E:POP PC
end
f_188E8
188E8F8CE:PUSH LR
188EA90108009:L R0, 8009H
188EE70F0:CMP R0, #F0H
188F0C101:BLT .l_00C
188F2F28E:POP PC
.l_00C
188F4CE0E:BAL f_188F6.l_01C
end
f_188F6
188F6F8CE:PUSH LR
188F890108009:L R0, 8009H
188FC70F0:CMP R0, #F0H
188FEC101:BLT .l_00C
18900F28E:POP PC
.l_00C
18902F101A35A:BL f_1A35A
189067000:CMP R0, #00H
18908C804:BNE .l_01C
1890AF1018B9C:BL f_18B9C
1890E0005:MOV R0, #05H
18910CE01:BAL .l_01E
.l_01C
189120000:MOV R0, #00H
.l_01E
189149011802D:ST R0, 802DH
18918F1019C06:BL f_19C06
1891C9010801F:L R0, 801FH
189207009:CMP R0, #09H
18922C10F:BLT .l_04C
18924C909:BEQ .l_042
189269010801E:L R0, 801EH
1892A7002:CMP R0, #02H
1892CC80A:BNE .l_04C
1892EF10178D0:BL f_178D0
18932F1019FF0:BL f_19FF0
18936CE38:BAL .l_0B2
.l_042
18938F1017960:BL f_17960
1893C0005:MOV R0, #05H
1893E9011802D:ST R0, 802DH
.l_04C
18942F1019D16:BL f_19D16
18946F1019FCE:BL f_19FCE
1894A9010801F:L R0, 801FH
1894E7008:CMP R0, #08H
18950C92A:BEQ .l_0B0
.l_05C
18952F00C8030:LEA 8030H
189569056:L QR0, [EA+]
189589852:L ER8, [EA+]
1895AF07E:PUSH QR0
1895CF85E:PUSH ER8
1895EF1019A0A:BL f_19A0A
18962F81E:POP ER8
18964F03E:POP QR0
18966F00C8030:LEA 8030H
1896A9057:ST QR0, [EA+]
1896C9853:ST ER8, [EA+]
1896EF10178E2:BL f_178E2
189729010802D:L R0, 802DH
189767000:CMP R0, #00H
18978C916:BEQ .l_0B0
1897AF1019D50:BL f_19D50
1897E0000:MOV R0, #00H
189809011802A:ST R0, 802AH
189849011802B:ST R0, 802BH
189880200:MOV R2, #00H
1898A90128000:L ER0, 8000H
.l_098
1898E1205:ADD R2, #05H
18990821F:DAA R2
18992220F:AND R2, #0FH
189941105:ADD R1, #05H
18996811F:DAA R1
189987110:CMP R1, #10H
1899AC1F9:BLT .l_098
1899C210F:AND R1, #0FH
1899E9211802C:ST R2, 802CH
189A290138000:ST ER0, 8000H
.l_0B0
189A6F28E:POP PC
.l_0B2
189A89210802D:L R2, 802DH
189AC90128000:L ER0, 8000H
189B08121:ADD R1, R2
189B2811F:DAA R1
189B4210F:AND R1, #0FH
189B690138000:ST ER0, 8000H
.l_0C4
189BAF00C8002:LEA 8002H
189BE9036:L QR0, [EA]
189C0F00C8052:LEA 8052H
189C49836:L QR8, [EA]
189C69037:ST QR0, [EA]
189C8F00C8002:LEA 8002H
189CC9837:ST QR8, [EA]
189CE92128000:L ER2, 8000H
189D290128050:L ER0, 8050H
189D690138000:ST ER0, 8000H
189DA92138050:ST ER2, 8050H
189DE9010801F:L R0, 801FH
189E2700A:CMP R0, #0AH
189E4C805:BNE .l_0FA
189E6F10178E2:BL f_178E2
189EAF101A0B2:BL f_1A0B2
189EECE02:BAL .l_0FE
.l_0FA
189F0F1019FCE:BL f_19FCE
.l_0FE
189F4F10178BE:BL f_178BE
189F89010801E:L R0, 801EH
189FC7003:CMP R0, #03H
189FEC0D3:BGE .l_0B0
18A00F1019D50:BL f_19D50
18A04CEA6:BAL .l_05C
end
f_18A06
18A06F8CE:PUSH LR
18A0890108009:L R0, 8009H
18A0C70F0:CMP R0, #F0H
18A0EC101:BLT .l_00C
18A10F28E:POP PC
.l_00C
18A120000:MOV R0, #00H
18A149011802D:ST R0, 802DH
18A18F10178D0:BL f_178D0
18A1CF101A014:BL f_1A014
18A20CECC:BAL f_188F6.l_0C4
end
f_18A22
18A22F8CE:PUSH LR
18A2490108009:L R0, 8009H
18A2870F0:CMP R0, #F0H
18A2AC101:BLT .l_00C
18A2CF28E:POP PC
.l_00C
18A2E9010802A:L R0, 802AH
18A329110802B:L R1, 802BH
18A369210802C:L R2, 802CH
18A3A94128000:L ER4, 8000H
18A3E7505:CMP R5, #05H
18A40C102:BLT .l_024
18A4210FF:ADD R0, #-1H
18A44200F:AND R0, #0FH
.l_024
18A468310:MOV R3, R1
18A482301:AND R3, #01H
18A4AC902:BEQ .l_02E
18A4C1002:ADD R0, #02H
18A4E200F:AND R0, #0FH
.l_02E
18A509310801E:L R3, 801EH
18A547302:CMP R3, #02H
18A56C104:BLT .l_03E
18A58C822:BNE .l_07C
18A5A0200:MOV R2, #00H
18A5C1001:ADD R0, #01H
18A5E200F:AND R0, #0FH
.l_03E
18A608300:MOV R3, R0
18A622302:AND R3, #02H
18A64C903:BEQ .l_04A
.l_044
18A661205:ADD R2, #05H
18A68821F:DAA R2
18A6A220F:AND R2, #0FH
.l_04A
18A6C1001:ADD R0, #01H
18A6E200F:AND R0, #0FH
18A70250F:AND R5, #0FH
18A720305:MOV R3, #05H
18A748538:SUB R5, R3
18A76853F:DAS R5
18A78C1F9:BLT .l_04A
18A7A230F:AND R3, #0FH
18A7CE602:MOV ER6, #02H
18A7E8468:SUB R4, R6
18A80843F:DAS R4
18A828579:SUBC R5, R7
18A84853F:DAS R5
18A86250F:AND R5, #0FH
18A8894138000:ST ER4, 8000H
18A8C9011802A:ST R0, 802AH
18A909111802B:ST R1, 802BH
18A949211802C:ST R2, 802CH
18A98F101A234:BL f_1A234
18A9CF28E:POP PC
.l_07C
18A9E8300:MOV R3, R0
18AA02301:AND R3, #01H
18AA2C8E1:BNE .l_044
18AA4CEE3:BAL .l_04A
end
f_18AA6
18AA6F8CE:PUSH LR
18AA89010802F:L R0, 802FH
18AAC7005:CMP R0, #05H
18AAEC10E:BLT .l_026
18AB0C914:BEQ .l_034
18AB20002:MOV R0, #02H
18AB40101:MOV R1, #01H
18AB6E400:MOV ER4, #00H
18AB8E600:MOV ER6, #00H
18ABA0200:MOV R2, #00H
18ABC0301:MOV R3, #01H
.l_018
18ABEF00C8010:LEA 8010H
18AC29053:ST ER0, [EA+]
18AC49455:ST XR4, [EA+]
18AC69453:ST ER4, [EA+]
18AC89253:ST ER2, [EA+]
.l_024
18ACAF28E:POP PC
.l_026
18ACC0001:MOV R0, #01H
18ACE0101:MOV R1, #01H
18AD0E400:MOV ER4, #00H
18AD2E600:MOV ER6, #00H
18AD40200:MOV R2, #00H
18AD60309:MOV R3, #09H
18AD8CEF2:BAL .l_018
.l_034
18ADA0901:MOV R9, #01H
18ADC0857:MOV R8, #57H
18ADE0707:MOV R7, #07H
18AE00696:MOV R6, #96H
18AE20532:MOV R5, #32H
18AE40467:MOV R4, #67H
18AE60394:MOV R3, #94H
18AE80290:MOV R2, #90H
18AEA0101:MOV R1, #01H
18AEC0000:MOV R0, #00H
18AEEF00C8010:LEA 8010H
18AF29057:ST QR0, [EA+]
18AF49853:ST ER8, [EA+]
18AF6CEE9:BAL .l_024
end
f_18AF8
18AF8F8CE:PUSH LR
18AFA9010802F:L R0, 802FH
18AFE7005:CMP R0, #05H
18B00C10C:BLT .l_022
18B02C90E:BEQ .l_028
18B040000:MOV R0, #00H
18B060101:MOV R1, #01H
18B08E400:MOV ER4, #00H
18B0AE600:MOV ER6, #00H
18B0CF00C8010:LEA 8010H
18B109053:ST ER0, [EA+]
18B129455:ST XR4, [EA+]
18B149453:ST ER4, [EA+]
18B169053:ST ER0, [EA+]
18B18CE02:BAL .l_026
.l_022
18B1AF101740A:BL f_1740A
.l_026
18B1EF28E:POP PC
.l_028
18B200906:MOV R9, #06H
18B220836:MOV R8, #36H
18B240761:MOV R7, #61H
18B260697:MOV R6, #97H
18B280572:MOV R5, #72H
18B2A0436:MOV R4, #36H
18B2C0375:MOV R3, #75H
18B2E0279:MOV R2, #79H
18B300101:MOV R1, #01H
18B320001:MOV R0, #01H
18B34F00C8010:LEA 8010H
18B389057:ST QR0, [EA+]
18B3A9853:ST ER8, [EA+]
18B3CCEF0:BAL .l_026
end
f_18B3E
18B3EF8CE:PUSH LR
18B4090108009:L R0, 8009H
18B4470F0:CMP R0, #F0H
18B46C101:BLT .l_00C
18B48F28E:POP PC
.l_00C
18B4AF00C8002:LEA 8002H
18B4E9032:L ER0, [EA]
18B500291:MOV R2, #91H
18B520399:MOV R3, #99H
18B54F027:CMP ER0, ER2
18B56C10B:BLT .l_030
18B58F00C8002:LEA 8002H
18B5C9036:L QR0, [EA]
18B5E0800:MOV R8, #00H
18B600900:MOV R9, #00H
18B62EA01:MOV ER10, #01H
18B64EC00:MOV ER12, #00H
18B66EE00:MOV ER14, #00H
18B68F1019ED0:BL f_19ED0
18B6CCE06:BAL .l_03C
.l_030
18B6EE210:MOV ER2, #10H
18B70F027:CMP ER0, ER2
18B72C007:BGE .l_044
18B74F00C8002:LEA 8002H
18B789036:L QR0, [EA]
.l_03C
18B7AE000:MOV ER0, #00H
18B7CF00C8002:LEA 8002H
18B809037:ST QR0, [EA]
.l_044
18B82F101A234:BL f_1A234
18B86F28E:POP PC
end
f_18B88
18B8890128000:L ER0, 8000H
18B8C7105:CMP R1, #05H
18B8EC105:BLT .l_012
18B901105:ADD R1, #05H
18B92811F:DAA R1
18B94210F:AND R1, #0FH
18B9690138000:ST ER0, 8000H
.l_012
18B9AFE1F:RT
end
f_18B9C
18B9CF00C8002:LEA 8002H
18BA09036:L QR0, [EA]
18BA2F00C8012:LEA 8012H
18BA69836:L QR8, [EA]
18BA89037:ST QR0, [EA]
18BAAF00C8002:LEA 8002H
18BAE9837:ST QR8, [EA]
18BB092128000:L ER2, 8000H
18BB490128010:L ER0, 8010H
18BB890138000:ST ER0, 8000H
18BBC92138010:ST ER2, 8010H
18BC0FE1F:RT
end
f_18BC2
18BC2F00C8002:LEA 8002H
18BC69036:L QR0, [EA]
18BC8F00C8032:LEA 8032H
18BCC9836:L QR8, [EA]
18BCE9037:ST QR0, [EA]
18BD0F00C8002:LEA 8002H
18BD49837:ST QR8, [EA]
18BD692128000:L ER2, 8000H
18BDA90128030:L ER0, 8030H
18BDE90138000:ST ER0, 8000H
18BE292138030:ST ER2, 8030H
18BE6FE1F:RT
end
f_18BE8
18BE8F00C8002:LEA 8002H
18BEC9036:L QR0, [EA]
18BEEF00C8052:LEA 8052H
18BF29836:L QR8, [EA]
18BF49037:ST QR0, [EA]
18BF6F00C8002:LEA 8002H
18BFA9837:ST QR8, [EA]
18BFC92128000:L ER2, 8000H
18C0090128050:L ER0, 8050H
18C0490138000:ST ER0, 8000H
18C0892138050:ST ER2, 8050H
18C0CFE1F:RT
end
f_18C0E
18C0EF00C8002:LEA 8002H
18C129036:L QR0, [EA]
18C14F00C8022:LEA 8022H
18C189836:L QR8, [EA]
18C1A9037:ST QR0, [EA]
18C1CF00C8002:LEA 8002H
18C209837:ST QR8, [EA]
18C2292128000:L ER2, 8000H
18C2690128020:L ER0, 8020H
18C2A90138000:ST ER0, 8000H
18C2E92138020:ST ER2, 8020H
18C32FE1F:RT
end
f_18C34
18C34F00C8032:LEA 8032H
18C389036:L QR0, [EA]
18C3AF00C8012:LEA 8012H
18C3E9836:L QR8, [EA]
18C409037:ST QR0, [EA]
18C42F00C8032:LEA 8032H
18C469837:ST QR8, [EA]
18C4892128030:L ER2, 8030H
18C4C90128010:L ER0, 8010H
18C5090138030:ST ER0, 8030H
18C5492138010:ST ER2, 8010H
18C58FE1F:RT
end
f_18C5A
18C5AF00C8052:LEA 8052H
18C5E9036:L QR0, [EA]
18C60F00C8012:LEA 8012H
18C649836:L QR8, [EA]
18C669037:ST QR0, [EA]
18C68F00C8052:LEA 8052H
18C6C9837:ST QR8, [EA]
18C6E92128050:L ER2, 8050H
18C7290128010:L ER0, 8010H
18C7690138050:ST ER0, 8050H
18C7A92138010:ST ER2, 8010H
18C7EFE1F:RT
end
f_18C80
18C80F8CE:PUSH LR
18C8290108009:L R0, 8009H
18C8670F0:CMP R0, #F0H
18C88C006:BGE .l_016
18C8A90108019:L R0, 8019H
18C8E70F0:CMP R0, #F0H
18C90C103:BLT .l_018
18C92F1017918:BL f_17918
.l_016
18C96F28E:POP PC
.l_018
18C98F10178D0:BL f_178D0
18C9CF1017960:BL f_17960
18CA00000:MOV R0, #00H
18CA29011801C:ST R0, 801CH
18CA69011800E:ST R0, 800EH
.l_02A
18CAAF10199A6:BL f_199A6
18CAE7000:CMP R0, #00H
18CB0C82B:BNE .l_088
18CB20001:MOV R0, #01H
18CB49011801C:ST R0, 801CH
18CB8F10178D0:BL f_178D0
18CBCF00C8002:LEA 8002H
18CC09036:L QR0, [EA]
18CC2F00C8032:LEA 8032H
18CC69836:L QR8, [EA]
18CC89037:ST QR0, [EA]
18CCAF00C8002:LEA 8002H
18CCE9837:ST QR8, [EA]
18CD092128000:L ER2, 8000H
18CD490128030:L ER0, 8030H
18CD890138000:ST ER0, 8000H
18CDC92138030:ST ER2, 8030H
18CE07105:CMP R1, #05H
18CE2C12B:BLT .l_0BA
18CE49210800C:L R2, 800CH
18CE82201:AND R2, #01H
18CEAC909:BEQ .l_07E
18CEC0305:MOV R3, #05H
18CEE9311801D:ST R3, 801DH
.l_072
18CF21105:ADD R1, #05H
18CF4811F:DAA R1
18CF6210F:AND R1, #0FH
18CF890138000:ST ER0, 8000H
18CFCCE1E:BAL .l_0BA
.l_07E
18CFE9210801E:L R2, 801EH
18D02720F:CMP R2, #0FH
18D04C9F6:BEQ .l_072
18D06CE19:BAL .l_0BA
.l_088
18D089210801E:L R2, 801EH
18D0C12FF:ADD R2, #-1H
18D0E3202:OR R2, #02H
18D109211801E:ST R2, 801EH
18D149010800E:L R0, 800EH
18D181080:ADD R0, #-80H
18D1A9011800E:ST R0, 800EH
18D1EC103:BLT .l_0A6
18D20F1019BAC:BL f_19BAC
18D24CEC2:BAL .l_02A
.l_0A6
18D26F101794E:BL f_1794E
18D2AF00C8050:LEA 8050H
18D2E9056:L QR0, [EA+]
18D309852:L ER8, [EA+]
18D32F00C8030:LEA 8030H
18D369057:ST QR0, [EA+]
18D389853:ST ER8, [EA+]
.l_0BA
18D3A90108009:L R0, 8009H
18D3E200F:AND R0, #0FH
18D40C809:BNE .l_0D4
18D4290128030:L ER0, 8030H
18D467105:CMP R1, #05H
18D48C005:BGE .l_0D4
18D4A92108039:L R2, 8039H
18D4E220F:AND R2, #0FH
18D507201:CMP R2, #01H
18D52C025:BGE .l_11E
.l_0D4
18D54F10199A6:BL f_199A6
18D587000:CMP R0, #00H
18D5AC808:BNE .l_0EC
18D5C9010801C:L R0, 801CH
18D607001:CMP R0, #01H
18D62C807:BNE .l_0F2
18D649010801E:L R0, 801EH
18D68700F:CMP R0, #0FH
18D6AC003:BGE .l_0F2
.l_0EC
18D6C0000:MOV R0, #00H
18D6E9011801C:ST R0, 801CH
.l_0F2
18D72F1018FFC:BL f_18FFC
18D76F00C8050:LEA 8050H
18D7A9056:L QR0, [EA+]
18D7C9852:L ER8, [EA+]
18D7EF00C8010:LEA 8010H
18D829057:ST QR0, [EA+]
18D849853:ST ER8, [EA+]
18D86F1018DA0:BL f_18DA0
.l_10A
18D8A90128000:L ER0, 8000H
18D8E9210801D:L R2, 801DH
18D928121:ADD R1, R2
18D94811F:DAA R1
18D96210F:AND R1, #0FH
18D9890138000:ST ER0, 8000H
18D9CF28E:POP PC
.l_11E
18D9ECEF5:BAL .l_10A
end
f_18DA0
18DA0F8CE:PUSH LR
18DA290108009:L R0, 8009H
18DA670F0:CMP R0, #F0H
18DA8C101:BLT .l_00C
18DAAF28E:POP PC
.l_00C
18DACCE25:BAL f_18DCC.l_02C
end
f_18DAE
18DAEF8CE:PUSH LR
18DB090108009:L R0, 8009H
18DB470F0:CMP R0, #F0H
18DB6C101:BLT .l_00C
18DB8F28E:POP PC
.l_00C
18DBA0000:MOV R0, #00H
18DBC9011801C:ST R0, 801CH
18DC090128020:L ER0, 8020H
18DC40100:MOV R1, #00H
18DC690138020:ST ER0, 8020H
18DCACE29:BAL f_18DCC.l_052
end
f_18DCC
18DCCF8CE:PUSH LR
18DCE90108009:L R0, 8009H
18DD270F0:CMP R0, #F0H
18DD4C101:BLT .l_00C
18DD6F28E:POP PC
.l_00C
18DD80000:MOV R0, #00H
18DDA9011801C:ST R0, 801CH
18DDE021F:MOV R2, #1FH
18DE0F101957E:BL f_1957E
18DE4F10178F4:BL f_178F4
18DE8F1017918:BL f_17918
18DEC0000:MOV R0, #00H
18DEE0183:MOV R1, #83H
18DF090138020:ST ER0, 8020H
18DF4F10178E2:BL f_178E2
.l_02C
18DF890128020:L ER0, 8020H
18DFC0002:MOV R0, #02H
18DFE90138020:ST ER0, 8020H
18E029010801E:L R0, 801EH
18E06700E:CMP R0, #0EH
18E08C903:BEQ .l_044
18E0AF1019D34:BL f_19D34
18E0ECE02:BAL .l_048
.l_044
18E10F1019BEC:BL f_19BEC
.l_048
18E1490108009:L R0, 8009H
18E1870F0:CMP R0, #F0H
18E1AC101:BLT .l_052
18E1CF28E:POP PC
.l_052
18E1EF00C8002:LEA 8002H
18E229036:L QR0, [EA]
18E24F00C8022:LEA 8022H
18E289037:ST QR0, [EA]
18E2AE200:MOV ER2, #00H
18E2C9213801A:ST ER2, 801AH
18E3090128000:L ER0, 8000H
18E340405:MOV R4, #05H
.l_06A
18E36210F:AND R1, #0FH
18E388348:SUB R3, R4
18E3A833F:DAS R3
18E3C230F:AND R3, #0FH
18E3E8148:SUB R1, R4
18E40813F:DAS R1
18E42C1F9:BLT .l_06A
18E44210F:AND R1, #0FH
18E4690138000:ST ER0, 8000H
18E4A9213801A:ST ER2, 801AH
18E4E94108009:L R4, 8009H
18E52240F:AND R4, #0FH
18E547401:CMP R4, #01H
18E56C122:BLT .l_0D0
18E580C03:MOV R12, #03H
18E5AF00C8020:LEA 8020H
18E5E9056:L QR0, [EA+]
18E609852:L ER8, [EA+]
18E629A128000:L ER10, 8000H
18E669D10801A:L R13, 801AH
18E6AEE01:MOV ER14, #01H
.l_0A0
18E6C7B00:CMP R11, #00H
18E6EC90D:BEQ .l_0BE
18E708CE8:SUB R12, R14
18E72C909:BEQ .l_0BA
18E748D90:MOV R13, R9
18E76F1019462:BL f_19462
18E7A8AE8:SUB R10, R14
18E7C8A3F:DAS R10
18E7E8BF9:SUBC R11, R15
18E808B3F:DAS R11
18E822B0F:AND R11, #0FH
18E84CEF3:BAL .l_0A0
.l_0BA
18E862D0F:AND R13, #0FH
18E883DE0:OR R13, #E0H
.l_0BE
18E8A9D11801A:ST R13, 801AH
18E8E21F0:AND R1, #F0H
18E9080A0:MOV R0, R10
18E92290F:AND R9, #0FH
18E94F00C8000:LEA 8000H
18E989057:ST QR0, [EA+]
18E9A9853:ST ER8, [EA+]
.l_0D0
18E9CF101913C:BL f_1913C
18EA0F1019FCE:BL f_19FCE
18EA490108000:L R0, 8000H
18EA89110801A:L R1, 801AH
18EAC8011:ADD R0, R1
18EAE801F:DAA R0
18EB090118000:ST R0, 8000H
18EB4C016:BGE .l_116
18EB69010801F:L R0, 801FH
18EBA700A:CMP R0, #0AH
18EBCC804:BNE .l_0FA
18EBE9010801E:L R0, 801EH
18EC27003:CMP R0, #03H
18EC4C90E:BEQ .l_116
.l_0FA
18EC6E000:MOV ER0, #00H
18EC8E200:MOV ER2, #00H
18ECAF00C8000:LEA 8000H
18ECE9055:ST XR0, [EA+]
18ED09055:ST XR0, [EA+]
18ED29053:ST ER0, [EA+]
18ED49012801A:L ER0, 801AH
18ED81105:ADD R1, #05H
18EDA811F:DAA R1
18EDC210F:AND R1, #0FH
18EDE9013801A:ST ER0, 801AH
.l_116
18EE29010801C:L R0, 801CH
18EE67000:CMP R0, #00H
18EE8C902:BEQ .l_122
18EEAF1019796:BL f_19796
.l_122
18EEE0205:MOV R2, #05H
18EF09012801A:L ER0, 801AH
18EF48128:SUB R1, R2
18EF6813F:DAS R1
18EF8210F:AND R1, #0FH
18EFA9013801A:ST ER0, 801AH
18EFE7100:CMP R1, #00H
18F00C80B:BNE .l_14C
18F02F1019BAC:BL f_19BAC
18F0690128000:L ER0, 8000H
18F0A9212801A:L ER2, 801AH
18F0E8131:ADD R1, R3
18F10811F:DAA R1
18F12210F:AND R1, #0FH
18F1490138000:ST ER0, 8000H
.l_14C
18F1890128000:L ER0, 8000H
18F1C70A0:CMP R0, #A0H
18F1EC102:BLT .l_158
18F20F101A3DE:BL f_1A3DE
.l_158
18F24F28E:POP PC
end
f_18F26
18F26F8CE:PUSH LR
18F28F1019848:BL f_19848
18F2CF00C8002:LEA 8002H
18F309036:L QR0, [EA]
18F328800:MOV R8, R0
18F3420F0:AND R0, #F0H
18F36280F:AND R8, #0FH
18F387801:CMP R8, #01H
18F3AC112:BLT f_18F3E.l_022
18F3CCE0B:BAL f_18F3E.l_016
end
f_18F3E
18F3EF8CE:PUSH LR
18F40F1019848:BL f_19848
18F44F00C8002:LEA 8002H
18F489036:L QR0, [EA]
18F4A8800:MOV R8, R0
18F4C20F0:AND R0, #F0H
18F4E280F:AND R8, #0FH
18F507805:CMP R8, #05H
18F52C106:BLT .l_022
.l_016
18F54E810:MOV ER8, #10H
18F56EA00:MOV ER10, #00H
18F58EC00:MOV ER12, #00H
18F5AEE00:MOV ER14, #00H
18F5CF1019ED0:BL f_19ED0
.l_022
18F60F00C8002:LEA 8002H
18F649037:ST QR0, [EA]
18F66F101A234:BL f_1A234
18F6AF28E:POP PC
end
f_18F6C
18F6CF8CE:PUSH LR
18F6EF1019848:BL f_19848
18F72F00C8002:LEA 8002H
18F769036:L QR0, [EA]
18F780000:MOV R0, #00H
18F7ACEF2:BAL f_18F3E.l_022
end
f_18F7C_UNUSED
18F7CF8CE:PUSH LR
18F7E90108019:L R0, 8019H
18F82CE03:BAL f_18F84.l_006
end
f_18F84
18F84F8CE:PUSH LR
18F8690108009:L R0, 8009H
.l_006
18F8A20F0:AND R0, #F0H
18F8CC904:BEQ .l_012
18F8E7020:CMP R0, #20H
18F90C902:BEQ .l_012
18F920001:MOV R0, #01H
18F94CE01:BAL .l_014
.l_012
18F960000:MOV R0, #00H
.l_014
18F98F28E:POP PC
end
f_18F9A
18F9AF8CE:PUSH LR
18F9C90108019:L R0, 8019H
18FA0CE03:BAL f_18FA2.l_006
end
f_18FA2
18FA2F8CE:PUSH LR
18FA490108009:L R0, 8009H
.l_006
18FA8700A:CMP R0, #0AH
18FAAC002:BGE .l_00E
18FAC0000:MOV R0, #00H
18FAECE01:BAL .l_010
.l_00E
18FB00001:MOV R0, #01H
.l_010
18FB2F28E:POP PC
end
f_18FB4
18FB4F8CE:PUSH LR
18FB690108009:L R0, 8009H
18FBA70F0:CMP R0, #F0H
18FBCC01D:BGE f_18FC8.l_030
18FBE20BF:AND R0, #BFH
18FC090118009:ST R0, 8009H
18FC40000:MOV R0, #00H
18FC6CE17:BAL f_18FC8.l_02E
end
f_18FC8
18FC8F8CE:PUSH LR
18FCA0100:MOV R1, #00H
18FCC90108019:L R0, 8019H
18FD070F0:CMP R0, #F0H
18FD2C012:BGE .l_030
18FD48200:MOV R2, R0
18FD62240:AND R2, #40H
18FD88121:ADD R1, R2
18FDA20BF:AND R0, #BFH
18FDC90118019:ST R0, 8019H
18FE090108009:L R0, 8009H
18FE470F0:CMP R0, #F0H
18FE6C008:BGE .l_030
18FE88200:MOV R2, R0
18FEA2240:AND R2, #40H
18FEC8121:ADD R1, R2
18FEE20BF:AND R0, #BFH
18FF090118009:ST R0, 8009H
18FF40000:MOV R0, #00H
.l_02E
18FF6F28E:POP PC
.l_030
18FF80001:MOV R0, #01H
18FFACEFD:BAL .l_02E
end
f_18FFC
18FFCF8CE:PUSH LR
18FFE90108009:L R0, 8009H
1900270F0:CMP R0, #F0H
19004C101:BLT .l_00C
19006F28E:POP PC
.l_00C
19008CE13:BAL f_1901E.l_012
end
f_1900A
1900AF8CE:PUSH LR
1900C90108009:L R0, 8009H
1901070F0:CMP R0, #F0H
19012C101:BLT .l_00C
19014F28E:POP PC
.l_00C
190160002:MOV R0, #02H
190189011801C:ST R0, 801CH
1901CCE09:BAL f_1901E.l_012
end
f_1901E
1901EF8CE:PUSH LR
1902090108009:L R0, 8009H
1902470F0:CMP R0, #F0H
19026C101:BLT .l_00C
19028F28E:POP PC
.l_00C
1902A0003:MOV R0, #03H
1902C9011801C:ST R0, 801CH
.l_012
1903090128000:L ER0, 8000H
190347105:CMP R1, #05H
19036C103:BLT .l_020
.l_01A
19038F101A3DE:BL f_1A3DE
1903CF28E:POP PC
.l_020
1903E0200:MOV R2, #00H
190400301:MOV R3, #01H
19042E400:MOV ER4, #00H
19044E600:MOV ER6, #00H
19046F00C8010:LEA 8010H
1904A9455:ST XR4, [EA+]
1904C9455:ST XR4, [EA+]
1904E9253:ST ER2, [EA+]
190508138:SUB R1, R3
1905290138000:ST ER0, 8000H
19056C013:BGE .l_060
1905898128000:L ER8, 8000H
1905CF00C8002:LEA 8002H
190609036:L QR0, [EA]
1906298118010:ST R8, 8010H
19066F00C8012:LEA 8012H
1906A9037:ST QR0, [EA]
1906C0105:MOV R1, #05H
1906E0099:MOV R0, #99H
19070E400:MOV ER4, #00H
19072E600:MOV ER6, #00H
19074F00C8000:LEA 8000H
190789053:ST ER0, [EA+]
1907A9455:ST XR4, [EA+]
1907C9455:ST XR4, [EA+]
.l_060
1907E90108019:L R0, 8019H
190827000:CMP R0, #00H
19084C9D9:BEQ .l_01A
19086F00C8002:LEA 8002H
1908A9036:L QR0, [EA]
1908CF00C8012:LEA 8012H
190909836:L QR8, [EA]
19092F1019EFC:BL f_19EFC
19096270F:AND R7, #0FH
19098F00C8002:LEA 8002H
1909C9037:ST QR0, [EA]
1909E90128000:L ER0, 8000H
190A292128010:L ER2, 8010H
190A68028:SUB R0, R2
190A8803F:DAS R0
190AA8139:SUBC R1, R3
190AC813F:DAS R1
190AE210F:AND R1, #0FH
190B09013801A:ST ER0, 801AH
190B4E000:MOV ER0, #00H
190B690138000:ST ER0, 8000H
190BAF101911A:BL f_1911A
190BEF10172E8:BL f_172E8
190C290128010:L ER0, 8010H
190C690138020:ST ER0, 8020H
190CA90128000:L ER0, 8000H
190CE9212801A:L ER2, 801AH
190D28131:ADD R1, R3
190D4811F:DAA R1
190D6210F:AND R1, #0FH
190D890138000:ST ER0, 8000H
190DC9010801C:L R0, 801CH
190E07002:CMP R0, #02H
190E2C110:BLT .l_0E6
190E4C80E:BNE .l_0E4
190E6021F:MOV R2, #1FH
190E8F101957E:BL f_1957E
190EC90128000:L ER0, 8000H
190F09210801D:L R2, 801DH
190F48121:ADD R1, R2
190F6811F:DAA R1
190F8210F:AND R1, #0FH
190FA90138000:ST ER0, 8000H
190FEF1019BEC:BL f_19BEC
.l_0E4
19102F28E:POP PC
.l_0E6
19104F28E:POP PC
end
f_19106
19106F8CE:PUSH LR
1910890108009:L R0, 8009H
1910C70F0:CMP R0, #F0H
